Kraj;Věková kategorie;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
ČR;Celá populace;1,12;1,26;0,42;0,43;0,38;0,95;1,20;0,28;0,26;0,50;0,19;0,54;0,15;0,53;0,51;0,90;0,70;0,81;0,54;1,79;0,37;1,21;1,14;1,46;2,91;2,16;1,26;0,15;1,43;2,31
ČR;0–19;0,03;0,07;0,04;;;0,08;0,04;0,04;;;;0,05;;0,05;;;0,05;0,05;;0,10;0,05;0,10;0,10;0,05;0,14;0,14;0,05;;0,09;0,13
ČR;20–44;0,22;0,16;0,08;0,03;0,05;0,13;0,05;0,03;0,03;;0,03;;;0,10;0,10;0,53;0,10;0,15;0,03;0,23;;0,08;0,29;0,03;0,19;0,28;0,06;;0,15;0,15
ČR;45–64;0,41;0,28;0,04;0,20;0,12;0,26;0,41;0,04;0,04;0,21;0,04;0,28;0,07;0,21;0,21;0,59;0,49;0,73;0,11;1,75;0,14;0,65;1,34;0,36;1,70;1,78;0,56;0,11;0,44;0,83
ČR;65–74;1,80;2,34;0,78;0,67;0,68;1,27;1,41;0,60;0,49;0,37;0,25;0,87;0,37;0,85;0,47;0,68;1,09;1,45;0,68;3,60;0,27;1,45;1,82;2,42;5,94;4,86;3,03;0,16;1,96;2,94
ČR;75–84;13,73;9,86;4,51;4,32;3,16;8,42;8,29;1,50;2,04;3,52;1,51;3,71;0,92;3,83;3,27;3,64;2,75;3,86;4,44;8,33;1,29;7,63;3,38;7,45;17,03;10,19;4,91;0,89;7,08;11,66
ČR;85+;31,63;56,37;13,01;13,31;12,76;30,40;49,26;12,71;10,77;25,49;7,62;19,47;4,66;13,45;16,05;21,21;19,97;13,97;13,35;25,66;13,45;24,83;15,10;35,31;37,08;19,98;21,95;2,50;29,19;45,63
Hlavní město Praha;Celá populace;0,33;0,82;0,41;;0,25;0,59;0,42;0,34;0,35;0,60;;0,17;;0,17;0,08;0,32;;0,65;0,16;1,85;0,08;0,63;1,02;0,70;2,31;1,67;0,98;0,08;2,17;2,26
Hlavní město Praha;0–19;;;;;;;;0,45;;;;;;;;;;;;;;;;;0,40;;;;;
Hlavní město Praha;20–44;;;;;0,24;0,24;0,24;;0,24;;;;;0,21;;0,40;;;;0,21;;0,21;0,82;;;;;;;0,21
Hlavní město Praha;45–64;0,32;;;;0,31;;0,30;;;0,29;;0,29;;;0,30;0,30;;0,30;;3,15;0,32;0,32;2,24;;0,95;2,49;;0,31;0,59;0,28
Hlavní město Praha;65–74;;2,42;0,82;;0,85;;;0,96;;;;;;;;0,95;;2,55;;3,80;;;1,39;0,68;4,08;4,10;2,76;;1,44;3,68
Hlavní město Praha;75–84;1,86;5,58;5,43;;;6,43;;;2,89;4,18;;1,34;;1,35;;;;2,92;;6,08;;3,10;;1,50;11,45;5,37;3,81;;11,28;10,69
Hlavní město Praha;85+;13,40;25,46;6,07;;;10,72;16,27;11,74;6,31;20,62;;;;;;;;8,47;8,16;11,89;;14,95;;24,95;42,47;14,22;21,67;;56,38;52,25
Jihočeský kraj;Celá populace;0,96;0,96;0,48;0,32;0,80;0,80;0,80;0,16;0,16;0,32;;0,16;;0,32;0,32;1,57;0,94;0,79;1,26;3,14;0,16;3,14;2,35;0,31;4,68;3,42;3,42;;1,85;2,45
Jihočeský kraj;0–19;;;;;;;;;;;;;;;;;;;;;;;;;;;0,76;;;0,72
Jihočeský kraj;20–44;;;;;;;;;;;;;;;;0,43;;;;0,88;;0,45;1,36;;;;;;;
Jihočeský kraj;45–64;;;;;0,65;;;;;;;0,58;;;;0,56;1,13;0,57;;3,47;;1,76;1,17;;2,93;1,16;0,57;;0,56;0,55
Jihočeský kraj;65–74;3,88;3,83;;1,90;1,91;3,84;1,93;;1,97;1,99;;;;1,97;;3,73;1,81;;;7,63;;2,81;5,43;;11,56;8,83;8,67;;2,46;2,48
Jihočeský kraj;75–84;9,13;9,14;;4,28;12,40;7,96;11,47;;;3,31;;;;3,04;;2,98;5,93;2,95;11,81;11,81;;14,62;2,88;5,64;19,10;20,96;7,60;;11,34;14,97
Jihočeský kraj;85+;33,93;32,35;46,89;;;13,95;13,89;15,49;;;;;;;26,00;60,64;11,44;32,77;41,77;29,96;9,51;82,15;43,62;;72,52;39,30;78,45;;31,94;39,49
Jihomoravský kraj;Celá populace;2,01;1,05;0,18;0,35;0,35;0,88;0,44;0,09;0,18;0,45;0,18;0,44;0,18;0,88;0,87;0,52;0,43;0,60;0,60;2,05;0,34;0,43;0,59;1,44;2,03;1,43;1,09;0,08;0,83;2,86
Jihomoravský kraj;0–19;;0,32;;;;;;;;;;;;;;;;;;;0,44;;;;0,42;0,41;;;;
Jihomoravský kraj;20–44;0,25;0,25;;;;;;;;;;;;0,24;;0,46;;;;0,23;;;0,24;;0,24;0,25;0,25;;;
Jihomoravský kraj;45–64;1,14;0,37;;;;;0,34;;;0,33;0,33;0,65;;0,65;0,32;0,32;0,32;0,32;;2,94;;;0,99;0,33;0,98;0,32;0,64;;;0,91
Jihomoravský kraj;65–74;5,96;1,97;0,99;;2,03;;1,05;;;;;1,11;1,09;1,07;;;;0,92;1,73;1,65;;1,55;;0,74;2,19;3,61;2,15;;1,44;5,79
Jihomoravský kraj;75–84;11,62;6,96;2,25;2,16;2,08;8,00;;;1,76;1,68;;1,58;1,57;4,72;6,29;3,16;3,18;7,96;6,40;9,61;;;1,54;10,46;12,94;5,49;3,97;1,28;6,04;14,96
Jihomoravský kraj;85+;63,92;30,58;;20,97;6,73;39,16;19,63;7,19;7,76;25,32;8,68;8,14;;20,36;31,24;5,78;10,93;;4,93;28,24;13,50;12,99;8,39;32,75;28,27;19,98;16,02;;12,41;44,95
Karlovarský kraj;Celá populace;0,98;0,33;0,33;;;;;0,33;;0,33;;0,33;;0,33;;0,32;;0,99;0,33;1,99;;1,01;0,34;1,35;3,05;4,07;1,02;;;0,68
Karlovarský kraj;20–44;;;0,88;;;;;;;;;;;;;;;;;1,84;;;;1,00;1,02;1,05;;;;
Karlovarský kraj;45–64;1,40;;;;;;;;;;;;;;;;;3,49;;1,19;;1,22;1,23;;1,23;1,22;1,21;;;
Karlovarský kraj;65–74;;;;;;;;;;4,40;;4,28;;;;;;;;;;;;8,40;5,47;5,38;5,31;;;
Karlovarský kraj;75–84;26,71;;;;;;;;;;;;;7,31;;7,27;;;7,02;;;13,05;;;17,78;28,60;;;;9,74
Karlovarský kraj;85+;;62,93;;;;;;49,50;;;;;;;;;;;;76,05;;;;;41,92;61,51;;;;
Kraj Vysočina;Celá populace;2,29;2,48;0,76;0,38;0,38;1,72;0,77;0,39;;0,19;;2,35;0,20;0,98;0,97;1,55;0,97;0,39;0,78;1,76;0,78;1,96;1,57;3,15;4,13;3,93;2,35;0,40;1,95;3,67
Kraj Vysočina;0–19;;;;;;;;;;;;0,88;;;;;;;;;;;;;;;;;0,93;
Kraj Vysočina;20–44;;;;;;;;0,52;;;;;;;;;;;;0,55;;;;;;;;;;
Kraj Vysočina;45–64;1,71;;;0,82;;;;;;;;0,74;;1,47;0,73;1,45;;;0,73;;;0,74;1,48;0,74;1,47;2,18;0,72;;0,70;0,69
Kraj Vysočina;65–74;2,34;;;2,29;;2,30;;;;;;2,40;2,38;;2,32;2,26;4,40;;2,01;3,85;;1,80;1,74;8,48;6,65;14,79;3,24;;4,82;1,62
Kraj Vysočina;75–84;26,41;26,41;5,17;;9,80;19,01;4,58;4,37;;;;7,58;;7,30;3,58;7,10;;3,53;3,52;17,51;10,43;17,17;10,14;3,33;22,67;9,38;18,24;;5,59;21,32
Kraj Vysočina;85+;75,08;145,16;51,68;;;61,29;46,03;;;20,52;;140,42;;16,92;31,29;43,59;41,14;13,11;12,46;11,89;11,28;32,29;20,67;89,36;77,04;47,46;28,53;19,22;28,76;84,44
Královéhradecký kraj;Celá populace;0,72;1,26;0,54;0,54;0,18;1,09;1,81;0,54;0,18;0,37;;0,18;;1,09;0,18;1,26;;0,90;0,36;1,27;;1,45;;1,63;6,17;2,90;1,27;;2,35;2,34
Královéhradecký kraj;0–19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,87;
Královéhradecký kraj;20–44;0,51;;;;;;;;;;;;;;;0,99;;0,51;0,51;;;;;;;;;;0,61;
Královéhradecký kraj;45–64;;0,76;;;;1,41;1,38;;;0,66;;;;0,66;;0,66;;0,66;;2,72;;2,07;;0,70;2,08;6,18;;;0,66;1,30
Královéhradecký kraj;65–74;;;;;;2,06;2,09;2,12;;;;2,24;;;;2,07;;1,89;1,77;;;;;2,89;11,36;7,03;;;2,82;2,87
Královéhradecký kraj;75–84;14,33;4,81;9,38;9,05;4,36;8,39;4,02;7,68;3,63;3,46;;;;6,34;3,15;6,31;;;;3,26;;9,74;;9,39;36,18;5,73;2,74;;12,34;11,60
Královéhradecký kraj;85+;;78,02;14,95;14,37;;13,47;81,14;;;;;;;44,59;;12,51;;22,27;;20,37;;18,54;;25,79;92,87;;49,83;;26,10;34,29
Liberecký kraj;Celá populace;0,93;2,10;0,23;0,93;0,93;0,47;1,40;;0,23;0,47;0,23;;;0,46;;0,68;2,05;0,23;0,91;2,74;0,23;3,19;;0,68;3,85;0,68;1,13;0,23;1,12;4,44
Liberecký kraj;0–19;;;;;;;;;;;;;;;;;;;;1,12;;;;;1,09;1,08;;;;
Liberecký kraj;20–44;;;;;;;;;;;0,64;;;;;0,61;;;;;;;;;;;;;0,73;0,74
Liberecký kraj;45–64;;;0,97;;;0,90;0,88;;;;;;;;;0,83;0,83;;;0,86;0,87;;;0,89;0,89;;0,86;;;2,41
Liberecký kraj;65–74;2,81;8,39;;;;;;;;;;;;3,13;;;;;;6,62;;7,93;;;3,59;1,77;3,53;1,78;;7,44
Liberecký kraj;75–84;7,31;7,25;;13,14;6,20;5,88;11,25;;5,06;4,86;;;;4,65;;;9,51;;9,73;9,78;;33,23;;;42,86;4,05;7,74;;10,12;21,83
Liberecký kraj;85+;54,30;129,17;;46,48;67,54;;65,15;;;29,33;;;;;;17,73;98,62;15,46;29,55;71,62;;40,88;;25,90;38,35;;;;13,23;65,32
Moravskoslezský kraj;Celá populace;0,93;1,24;0,39;0,31;0,54;2,03;1,88;0,24;0,79;1,11;0,64;0,48;0,72;0,80;0,88;2,40;1,69;2,11;1,30;3,35;1,64;1,40;2,97;3,73;2,57;1,41;1,25;;0,25;2,10
Moravskoslezský kraj;0–19;0,27;0,28;;;;0,31;0,32;;;;;;;;;;0,39;;;;;;0,42;;;;;;;
Moravskoslezský kraj;20–44;0,42;0,21;;;;0,21;;;;;;;;0,21;;0,86;0,44;0,67;;0,23;;;0,71;;0,49;0,51;;;;0,28
Moravskoslezský kraj;45–64;;0,66;;0,32;;0,31;0,91;;0,30;0,29;;0,58;0,59;;;1,16;0,29;1,75;;2,67;0,30;0,60;1,82;1,52;2,73;1,21;0,90;;0,30;0,88
Moravskoslezský kraj;65–74;2,01;0,99;;;;4,11;;;1,06;1,06;;1,04;1,02;1,98;1,92;0,92;1,79;4,32;1,65;5,53;1,53;2,98;5,11;7,15;3,52;3,49;4,83;;;2,77
Moravskoslezský kraj;75–84;16,08;15,84;10,11;4,77;2,26;17,23;20,43;3,91;5,62;7,20;6,98;3,42;3,37;3,34;6,66;11,73;11,80;8,46;10,13;18,45;3,30;8,00;12,27;17,73;15,59;6,77;5,27;;1,23;10,51
Moravskoslezský kraj;85+;10,35;49,42;9,48;9,00;51,61;91,20;82,99;9,01;48,39;83,13;41,88;9,76;35,08;39,18;35,38;91,64;49,58;41,63;45,89;71,84;79,89;30,86;54,70;86,83;18,98;4,69;4,70;;4,84;38,15
Olomoucký kraj;Celá populace;0,94;2,96;0,15;0,16;0,31;0,93;1,25;0,16;0,31;0,16;;;0,16;0,16;0,16;0,31;0,78;0,78;0,16;0,47;0,16;1,26;1,58;1,11;2,37;0,95;0,79;0,16;2,06;1,90
Olomoucký kraj;0–19;;;;;;;;;;;;;;;;;;;;;;;0,80;;;;;;;
Olomoucký kraj;20–44;;0,86;0,43;;;;;;;;;;;;;;0,85;0,43;;;;;;;0,47;;;;;
Olomoucký kraj;45–64;;;;;;1,25;;;;;;;;;;0,57;0,57;;0,58;;;1,78;1,20;0,60;1,20;1,19;0,59;;0,57;0,56
Olomoucký kraj;65–74;3,72;1,84;;;;1,88;1,91;;1,98;;;;;1,93;;;;;;3,03;;1,41;5,48;;6,56;2,58;2,54;;1,27;1,29
Olomoucký kraj;75–84;;17,43;;4,08;;7,58;;3,48;;3,17;;;2,95;;;;;;;2,95;2,92;5,75;8,45;11,00;13,30;5,11;2,48;2,40;6,79;12,85
Olomoucký kraj;85+;67,37;191,63;;;27,79;13,32;92,40;;15,41;;;;;;12,01;11,15;21,12;40,49;;;;17,22;;16,08;15,76;;7,80;;64,41;31,62
Pardubický kraj;Celá populace;0,98;2,55;0,98;0,39;0,20;1,77;0,59;0,20;0,39;;0,20;0,79;0,20;0,59;0,97;0,39;0,77;0,58;0,58;1,16;0,58;1,74;1,36;2,51;5,78;3,07;0,96;;2,47;2,45
Pardubický kraj;0–19;;;;;;0,80;;;;;;;;;;;;;;;;;;;;0,94;;;;
Pardubický kraj;20–44;;;0,55;;;;;;;;;;;;0,53;;;;;;;;;;;;;;0,62;
Pardubický kraj;45–64;;2,52;;;;;;;;;;;;;;0,72;0,72;;;0,73;0,74;1,48;1,49;;2,22;2,20;;;;
Pardubický kraj;65–74;2,29;11,32;2,25;;2,25;2,26;2,29;;;;;;;;2,36;;2,23;;;3,82;;;1,71;3,31;9,68;3,17;1,56;;1,57;1,58
Pardubický kraj;75–84;16,91;;5,46;5,26;;19,45;;;4,16;;3,80;11,09;3,62;3,57;;3,50;;10,55;10,61;;3,54;7,03;;10,24;39,89;25,63;9,31;;8,50;10,73
Pardubický kraj;85+;20,03;95,97;36,92;17,57;;49,01;32,58;18,71;20,25;;;21,48;;35,82;48,46;;27,66;;;35,41;11,29;53,94;41,37;79,15;86,11;18,70;9,31;;77,44;77,10
Plzeňský kraj;Celá populace;1,62;0,18;0,18;0,72;0,36;0,54;2,72;0,36;;;;0,36;;;0,53;0,70;0,35;0,17;0,35;0,52;0,17;0,17;0,69;2,07;2,57;2,38;1,86;0,17;0,84;1,64
Plzeňský kraj;0–19;;;;;;;;;;;;;;;;;;;;0,91;;;;;;;;;;
Plzeňský kraj;20–44;;;;;;;;;;;;;;;;;;0,48;;0,48;;;;;;0,51;;;;0,53
Plzeňský kraj;45–64;;;;;;;;;;;;;;;;0,63;0,63;;;;;;;;1,30;0,64;0,63;0,63;0,61;
Plzeňský kraj;65–74;;;;;2,02;;2,07;;;;;;;;;;;;1,72;;;;;4,32;7,04;5,55;4,12;;4,16;1,41
Plzeňský kraj;75–84;34,04;4,90;4,80;9,28;4,47;4,30;33,05;;;;;3,39;;;6,50;6,50;;;;;;;3,13;9,21;17,74;8,46;5,42;;2,46;6,97
Plzeňský kraj;85+;40,98;;;35,68;;32,45;95,91;35,63;;;;20,23;;;15,02;13,72;12,87;;11,77;11,29;10,77;10,29;29,53;57,01;18,60;45,59;45,24;;;45,24
Středočeský kraj;Celá populace;1,35;0,81;0,63;0,36;0,45;0,72;1,71;0,44;;0,88;;0,70;0,09;0,34;0,58;0,65;0,64;0,79;0,16;1,39;0,08;1,14;0,68;0,97;2,42;2,54;1,22;0,29;1,12;1,59
Středočeský kraj;0–19;;;0,35;;;;;;;;;;;;;;;0,38;;;;;;0,34;;;;;;0,59
Středočeský kraj;20–44;0,26;0,51;;;0,25;0,50;;;;;;;;;0,22;0,64;;;;;;0,21;;;0,21;0,86;;;0,23;
Středočeský kraj;45–64;0,75;;;0,36;0,35;;0,67;;;0,32;;0,31;;;0,30;0,30;1,19;0,59;;1,50;;0,30;1,78;;2,89;1,41;0,55;;0,52;0,75
Středočeský kraj;65–74;;;2,93;;;1,01;3,08;2,09;;;;;;;;;1,91;0,90;;4,71;;0,71;0,69;1,32;8,40;5,72;3,14;;2,53;1,28
Středočeský kraj;75–84;26,82;12,31;4,79;4,60;4,41;4,24;10,15;1,92;;8,64;;4,91;;4,80;4,78;3,19;3,20;6,43;1,61;6,46;;9,57;1,57;6,11;8,79;18,03;5,29;5,03;7,02;7,65
Středočeský kraj;85+;8,57;16,43;7,97;7,73;7,44;21,56;64,80;16,42;;39,19;;38,45;8,66;7,79;14,07;13,00;;11,71;5,56;15,92;5,06;29,09;4,66;26,90;13,12;17,16;25,59;;13,23;39,11
Ústecký kraj;Celá populace;0,36;1,33;0,61;1,70;0,36;0,85;1,69;0,49;0,49;0,61;0,61;1,22;;0,97;0,60;0,72;0,60;1,09;0,36;1,09;0,24;0,97;0,85;0,61;1,71;2,44;0,37;0,50;2,59;2,95
Ústecký kraj;0–19;;;;;;;;;;;;;;0,55;;;;;;;;1,19;;;;;;;;
Ústecký kraj;20–44;;;;0,33;;0,32;0,32;;;;;;;0,32;0,32;0,96;;;;;;;;;0,36;0,37;0,38;;;0,41
Ústecký kraj;45–64;;;;0,97;;0,47;0,46;0,45;;0,44;;;;0,44;0,44;0,87;0,43;2,61;0,44;0,45;;0,46;1,39;;1,38;2,73;;0,45;1,32;2,18
Ústecký kraj;65–74;1,50;6,01;1,52;6,17;;;3,25;1,65;1,68;;1,70;3,35;;1,61;;;1,44;4,09;;4,70;1,11;1,07;2,06;1,00;2,95;3,89;0,96;0,97;4,95;5,08
Ústecký kraj;75–84;8,32;16,29;7,72;10,90;3,45;6,60;18,96;;2,89;2,80;8,21;13,58;;8,15;8,15;;;;2,74;10,96;;5,25;2,54;7,35;9,41;6,73;;;11,53;10,66
Ústecký kraj;85+;;51,86;32,37;60,59;28,67;41,29;54,53;30,26;32,70;52,90;17,76;49,14;;12,99;;10,90;30,99;;9,53;;9,01;17,71;8,63;8,41;24,74;48,58;8,09;16,78;59,28;58,00
Zlínský kraj;Celá populace;1,66;0,50;;;;;0,84;0,17;;0,17;0,34;0,51;;0,17;0,34;0,51;0,68;;0,34;1,19;;0,34;0,51;;1,03;1,72;0,69;0,17;0,69;1,38
Zlínský kraj;20–44;1,38;;;;;;;;;;;;;;0,46;1,38;;;;;;;;;;;;;0,58;
Zlínský kraj;45–64;0,73;;;;;;;;;;;;;;0,62;;0,62;;;1,26;;;1,91;;;3,15;1,87;;;1,21
Zlínský kraj;65–74;;;;;;;2,00;;;;2,05;;;;;;1,88;;;1,66;;1,56;;;5,78;1,42;;;;1,40
Zlínský kraj;75–84;9,66;4,79;;;;;4,04;;;;;6,52;;3,14;;;;;3,03;9,05;;2,94;;;5,56;8,07;;;2,44;4,68
Zlínský kraj;85+;71,66;34,12;;;;;43,11;15,88;;18,36;18,67;17,44;;;;;23,45;;10,47;10,05;;;;;;8,01;7,93;8,09;16,20;23,83
