Kraj_ID,Kraj_Název,sezona,pocet_vakcinovanych,demografie,proockovanost_procenta
CZ064,Jihomoravský kraj,2010-2011,28234,186690.0,15.123466709518455
CZ064,Jihomoravský kraj,2011-2012,30174,195117.0,15.464567413398115
CZ064,Jihomoravský kraj,2012-2013,31469,201741.0,15.598713201580244
CZ064,Jihomoravský kraj,2013-2014,37477,207776.0,18.037213152625906
CZ064,Jihomoravský kraj,2014-2015,37448,213228.0,17.56242144558876
CZ064,Jihomoravský kraj,2015-2016,39495,218271.0,18.09447888175708
CZ064,Jihomoravský kraj,2016-2017,42782,224044.0,19.095356269304244
CZ064,Jihomoravský kraj,2017-2018,46757,229228.0,20.39759540719284
CZ064,Jihomoravský kraj,2018-2019,50395,233816.0,21.55327265884285
CZ064,Jihomoravský kraj,2019-2020,56085,238620.0,23.50389741010812
CZ064,Jihomoravský kraj,2020-2021,60631,241897.0,25.064800307568923
CZ064,Jihomoravský kraj,2021-2022,61721,243587.0,25.338380127018272
CZ064,Jihomoravský kraj,2022-2023,60313,247642.0,24.354915563595835
CZ064,Jihomoravský kraj,2023-2024,64162,250908.0,25.57192277647584
CZ064,Jihomoravský kraj,2024-2025,62429,253648.0,24.612455055825396
CZ031,Jihočeský kraj,2010-2011,14038,99001.0,14.179654750962111
CZ031,Jihočeský kraj,2011-2012,15524,103144.0,15.050802761188242
CZ031,Jihočeský kraj,2012-2013,16323,107511.0,15.182632474816529
CZ031,Jihočeský kraj,2013-2014,18733,111254.0,16.838046272493575
CZ031,Jihočeský kraj,2014-2015,18909,114731.0,16.481160279261925
CZ031,Jihočeský kraj,2015-2016,20276,117998.0,17.183342090543906
CZ031,Jihočeský kraj,2016-2017,21955,121829.0,18.021160807361134
CZ031,Jihočeský kraj,2017-2018,23114,125171.0,18.465938596000672
CZ031,Jihočeský kraj,2018-2019,25996,128590.0,20.216190994634108
CZ031,Jihočeský kraj,2019-2020,28687,131832.0,21.760270647490746
CZ031,Jihočeský kraj,2020-2021,31073,134019.0,23.18551847126154
CZ031,Jihočeský kraj,2021-2022,33119,135687.0,24.408381053453905
CZ031,Jihočeský kraj,2022-2023,33528,138659.0,24.180183038966096
CZ031,Jihočeský kraj,2023-2024,36124,141025.0,25.615316433256513
CZ031,Jihočeský kraj,2024-2025,34563,142439.0,24.265124018000687
CZ041,Karlovarský kraj,2010-2011,5791,44261.0,13.08375319129708
CZ041,Karlovarský kraj,2011-2012,5985,46155.0,12.967175820604485
CZ041,Karlovarský kraj,2012-2013,6511,48400.0,13.452479338842977
CZ041,Karlovarský kraj,2013-2014,7574,50442.0,15.015265056897032
CZ041,Karlovarský kraj,2014-2015,7893,52285.0,15.096107870326097
CZ041,Karlovarský kraj,2015-2016,8635,54097.0,15.962068136865259
CZ041,Karlovarský kraj,2016-2017,9596,56076.0,17.112490191882447
CZ041,Karlovarský kraj,2017-2018,10301,57467.0,17.92507004019698
CZ041,Karlovarský kraj,2018-2019,11609,58879.0,19.71670714516211
CZ041,Karlovarský kraj,2019-2020,12975,60178.0,21.561035594403272
CZ041,Karlovarský kraj,2020-2021,13617,60784.0,22.402276914977627
CZ041,Karlovarský kraj,2021-2022,15154,60220.0,25.16439721022916
CZ041,Karlovarský kraj,2022-2023,14888,61830.0,24.078926087659713
CZ041,Karlovarský kraj,2023-2024,15806,62847.0,25.14996738110013
CZ041,Karlovarský kraj,2024-2025,15329,63248.0,24.2363394889957
CZ063,Kraj Vysočina,2010-2011,14666,81858.0,17.9163918004349
CZ063,Kraj Vysočina,2011-2012,15095,84830.0,17.794412354120006
CZ063,Kraj Vysočina,2012-2013,15445,87711.0,17.608965808165454
CZ063,Kraj Vysočina,2013-2014,17541,90271.0,19.431489625682666
CZ063,Kraj Vysočina,2014-2015,17734,92924.0,19.08441306874435
CZ063,Kraj Vysočina,2015-2016,18766,95262.0,19.699355461779096
CZ063,Kraj Vysočina,2016-2017,20379,97958.0,20.80381387941771
CZ063,Kraj Vysočina,2017-2018,21328,100357.0,21.252129896270315
CZ063,Kraj Vysočina,2018-2019,23356,102513.0,22.783451854886696
CZ063,Kraj Vysočina,2019-2020,25015,104291.0,23.98577058423066
CZ063,Kraj Vysočina,2020-2021,25703,105748.0,24.30589703824186
CZ063,Kraj Vysočina,2021-2022,27702,107024.0,25.883913888473614
CZ063,Kraj Vysočina,2022-2023,27271,108999.0,25.01949559170268
CZ063,Kraj Vysočina,2023-2024,29060,110988.0,26.183010775939742
CZ063,Kraj Vysočina,2024-2025,28310,112286.0,25.212404039684376
CZ052,Královéhradecký kraj,2010-2011,10558,91422.0,11.548642558683905
CZ052,Královéhradecký kraj,2011-2012,11988,94861.0,12.637437935505636
CZ052,Královéhradecký kraj,2012-2013,13266,98571.0,13.458319383997322
CZ052,Královéhradecký kraj,2013-2014,15813,101699.0,15.54882545551087
CZ052,Královéhradecký kraj,2014-2015,16573,104773.0,15.81800654748838
CZ052,Královéhradecký kraj,2015-2016,18447,108048.0,17.072967569968903
CZ052,Královéhradecký kraj,2016-2017,19984,111172.0,17.975749289389416
CZ052,Královéhradecký kraj,2017-2018,21561,114219.0,18.87689438709847
CZ052,Královéhradecký kraj,2018-2019,24205,116666.0,20.74726141292236
CZ052,Královéhradecký kraj,2019-2020,26375,119407.0,22.08831978024739
CZ052,Královéhradecký kraj,2020-2021,27678,121170.0,22.842287694974004
CZ052,Královéhradecký kraj,2021-2022,30005,121639.0,24.66725310139018
CZ052,Královéhradecký kraj,2022-2023,29322,123759.0,23.69282234019344
CZ052,Královéhradecký kraj,2023-2024,31434,125014.0,25.14438382901115
CZ052,Královéhradecký kraj,2024-2025,30915,126020.0,24.53182034597683
CZ051,Liberecký kraj,2010-2011,10318,64392.0,16.02372965585787
CZ051,Liberecký kraj,2011-2012,11072,67587.0,16.38184858034829
CZ051,Liberecký kraj,2012-2013,12087,71209.0,16.973978008397815
CZ051,Liberecký kraj,2013-2014,14097,74387.0,18.950891956927958
CZ051,Liberecký kraj,2014-2015,14792,77318.0,19.13137949765902
CZ051,Liberecký kraj,2015-2016,15840,80343.0,19.715469922706397
CZ051,Liberecký kraj,2016-2017,16898,83317.0,20.28157518873699
CZ051,Liberecký kraj,2017-2018,17601,85885.0,20.49368341386738
CZ051,Liberecký kraj,2018-2019,19358,87998.0,21.998227232437102
CZ051,Liberecký kraj,2019-2020,21481,89906.0,23.89273240940538
CZ051,Liberecký kraj,2020-2021,22626,90819.0,24.913289069467844
CZ051,Liberecký kraj,2021-2022,23482,91467.0,25.672646965572284
CZ051,Liberecký kraj,2022-2023,23135,92987.0,24.87982191058965
CZ051,Liberecký kraj,2023-2024,24684,93953.0,26.272710823496855
CZ051,Liberecký kraj,2024-2025,24253,94452.0,25.67759285139542
CZ080,Moravskoslezský kraj,2010-2011,20995,188794.0,11.120586459315444
CZ080,Moravskoslezský kraj,2011-2012,23107,194295.0,11.89274042049461
CZ080,Moravskoslezský kraj,2012-2013,25025,201142.0,12.441459267582106
CZ080,Moravskoslezský kraj,2013-2014,29519,207466.0,14.228355489574195
CZ080,Moravskoslezský kraj,2014-2015,30629,213397.0,14.353060258579081
CZ080,Moravskoslezský kraj,2015-2016,32431,219100.0,14.801916932907346
CZ080,Moravskoslezský kraj,2016-2017,35240,225649.0,15.617175347553058
CZ080,Moravskoslezský kraj,2017-2018,38037,231077.0,16.460746850616896
CZ080,Moravskoslezský kraj,2018-2019,42158,236216.0,17.847224574118602
CZ080,Moravskoslezský kraj,2019-2020,46701,240829.0,19.391767602738874
CZ080,Moravskoslezský kraj,2020-2021,50677,243130.0,20.84358162300004
CZ080,Moravskoslezský kraj,2021-2022,52602,245406.0,21.434683748563604
CZ080,Moravskoslezský kraj,2022-2023,51708,249219.0,20.748016804497247
CZ080,Moravskoslezský kraj,2023-2024,54595,252944.0,21.583828831678158
CZ080,Moravskoslezský kraj,2024-2025,53209,255082.0,20.859566727562118
CZ071,Olomoucký kraj,2010-2011,15013,101279.0,14.823408603955409
CZ071,Olomoucký kraj,2011-2012,15672,104919.0,14.937237297343664
CZ071,Olomoucký kraj,2012-2013,16871,108869.0,15.496606012730895
CZ071,Olomoucký kraj,2013-2014,18795,112439.0,16.71573030709985
CZ071,Olomoucký kraj,2014-2015,19440,115866.0,16.778002174926208
CZ071,Olomoucký kraj,2015-2016,20628,118815.0,17.36144426208812
CZ071,Olomoucký kraj,2016-2017,22671,122257.0,18.543723467776896
CZ071,Olomoucký kraj,2017-2018,23431,125135.0,18.724577456347145
CZ071,Olomoucký kraj,2018-2019,25902,128018.0,20.233092221406366
CZ071,Olomoucký kraj,2019-2020,28639,130935.0,21.872684919998473
CZ071,Olomoucký kraj,2020-2021,29522,132715.0,22.24465960893644
CZ071,Olomoucký kraj,2021-2022,31154,133929.0,23.261578896280867
CZ071,Olomoucký kraj,2022-2023,29934,136014.0,22.008028585292692
CZ071,Olomoucký kraj,2023-2024,31585,137822.0,22.91724107907301
CZ071,Olomoucký kraj,2024-2025,30457,139104.0,21.89512882447665
CZ053,Pardubický kraj,2010-2011,11533,81391.0,14.169871361698469
CZ053,Pardubický kraj,2011-2012,12462,84711.0,14.711194531997023
CZ053,Pardubický kraj,2012-2013,13363,87751.0,15.228316486421809
CZ053,Pardubický kraj,2013-2014,15408,90463.0,17.032377878248568
CZ053,Pardubický kraj,2014-2015,16207,93083.0,17.411342565237476
CZ053,Pardubický kraj,2015-2016,17206,95645.0,17.989440117099694
CZ053,Pardubický kraj,2016-2017,19789,98489.0,20.092599173511765
CZ053,Pardubický kraj,2017-2018,20858,101328.0,20.584636033475444
CZ053,Pardubický kraj,2018-2019,23589,103778.0,22.730251112952647
CZ053,Pardubický kraj,2019-2020,25352,106085.0,23.897817787623133
CZ053,Pardubický kraj,2020-2021,25937,107631.0,24.09807583317074
CZ053,Pardubický kraj,2021-2022,27681,108244.0,25.57278001552049
CZ053,Pardubický kraj,2022-2023,26786,109953.0,24.361318017698473
CZ053,Pardubický kraj,2023-2024,28750,111494.0,25.786140958257842
CZ053,Pardubický kraj,2024-2025,28375,112416.0,25.241068886991176
CZ032,Plzeňský kraj,2010-2011,13560,91704.0,14.78670505103376
CZ032,Plzeňský kraj,2011-2012,13724,95476.0,14.374293016045916
CZ032,Plzeňský kraj,2012-2013,13927,99179.0,14.042287177729158
CZ032,Plzeňský kraj,2013-2014,15719,102404.0,15.349986328659037
CZ032,Plzeňský kraj,2014-2015,15160,105556.0,14.362044791390352
CZ032,Plzeňský kraj,2015-2016,16018,108284.0,14.792582468324037
CZ032,Plzeňský kraj,2016-2017,17192,111074.0,15.477969641860382
CZ032,Plzeňský kraj,2017-2018,17559,114122.0,15.386165682339954
CZ032,Plzeňský kraj,2018-2019,19785,117152.0,16.888316033870527
CZ032,Plzeňský kraj,2019-2020,22115,119690.0,18.476898654858385
CZ032,Plzeňský kraj,2020-2021,22904,121635.0,18.83010646606651
CZ032,Plzeňský kraj,2021-2022,25003,121793.0,20.529094447135716
CZ032,Plzeňský kraj,2022-2023,24854,124132.0,20.02223439564335
CZ032,Plzeňský kraj,2023-2024,26825,126026.0,21.285290336914606
CZ032,Plzeňský kraj,2024-2025,25896,127230.0,20.353690167413347
CZ020,Středočeský kraj,2010-2011,24011,186448.0,12.878121513773277
CZ020,Středočeský kraj,2011-2012,26074,195120.0,13.363058630586305
CZ020,Středočeský kraj,2012-2013,28678,203992.0,14.058394446841053
CZ020,Středočeský kraj,2013-2014,34095,212030.0,16.0802716596708
CZ020,Středočeský kraj,2014-2015,35109,219811.0,15.97235807125212
CZ020,Středočeský kraj,2015-2016,38845,227290.0,17.090501121914734
CZ020,Středočeský kraj,2016-2017,43500,234968.0,18.513159238704844
CZ020,Středočeský kraj,2017-2018,46655,242551.0,19.2351299314371
CZ020,Středočeský kraj,2018-2019,50934,249259.0,20.43416687060447
CZ020,Středočeský kraj,2019-2020,57297,255825.0,22.396951040750512
CZ020,Středočeský kraj,2020-2021,60862,260178.0,23.392446709560378
CZ020,Středočeský kraj,2021-2022,66711,262011.0,25.461144761097813
CZ020,Středočeský kraj,2022-2023,65568,267996.0,24.4660368065195
CZ020,Středočeský kraj,2023-2024,71901,272447.0,26.390820967013767
CZ020,Středočeský kraj,2024-2025,70951,275321.0,25.770282688207587
CZ072,Zlínský kraj,2010-2011,13743,95706.0,14.359601278916681
CZ072,Zlínský kraj,2011-2012,15263,98870.0,15.437443107110346
CZ072,Zlínský kraj,2012-2013,16313,101897.0,16.009303512370334
CZ072,Zlínský kraj,2013-2014,18548,104537.0,17.743000086093918
CZ072,Zlínský kraj,2014-2015,18699,107273.0,17.431226869762195
CZ072,Zlínský kraj,2015-2016,20879,110108.0,18.962291568278417
CZ072,Zlínský kraj,2016-2017,22632,113120.0,20.007072135785005
CZ072,Zlínský kraj,2017-2018,23993,115846.0,20.711116482226405
CZ072,Zlínský kraj,2018-2019,25688,118585.0,21.662098916389088
CZ072,Zlínský kraj,2019-2020,28515,121339.0,23.50027608600697
CZ072,Zlínský kraj,2020-2021,30241,122532.0,24.680083570006204
CZ072,Zlínský kraj,2021-2022,29365,123663.0,23.74598707778398
CZ072,Zlínský kraj,2022-2023,28493,125893.0,22.632711906142518
CZ072,Zlínský kraj,2023-2024,30609,127827.0,23.94564528620714
CZ072,Zlínský kraj,2024-2025,28992,129336.0,22.41603265912043
CZ042,Ústecký kraj,2010-2011,21125,116990.0,18.057098897341653
CZ042,Ústecký kraj,2011-2012,22302,122843.0,18.154880619978346
CZ042,Ústecký kraj,2012-2013,23976,129612.0,18.498287195630034
CZ042,Ústecký kraj,2013-2014,27142,135334.0,20.05556622873779
CZ042,Ústecký kraj,2014-2015,27974,140543.0,19.90422859907644
CZ042,Ústecký kraj,2015-2016,30238,145466.0,20.786988024693056
CZ042,Ústecký kraj,2016-2017,33361,150338.0,22.190663704452636
CZ042,Ústecký kraj,2017-2018,34227,154560.0,22.144798136645964
CZ042,Ústecký kraj,2018-2019,37710,158049.0,23.85968908376516
CZ042,Ústecký kraj,2019-2020,40676,161527.0,25.182167687135898
CZ042,Ústecký kraj,2020-2021,41495,162953.0,25.464397709769077
CZ042,Ústecký kraj,2021-2022,44941,163266.0,27.526245513456566
CZ042,Ústecký kraj,2022-2023,43635,165870.0,26.306746247060953
CZ042,Ústecký kraj,2023-2024,46180,167379.0,27.590079998088175
CZ042,Ústecký kraj,2024-2025,44101,167864.0,26.271862936663016
